ROUTINE NAME : BD.CHG.CHECK.FIELDS.b
NO of EB.READLIST :0
NO of IF :7
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CM.COMPANY.EDIT.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :1
NO of EB.DataAccess.Readlist :1
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :1
********************************************
ROUTINE NAME : CM.DEMOBNK.DP.RECEIPT.b
NO of EB.DataAccess.FRead :9
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :2
NO of EB.READLIST :0
NO of IF :17
NO of FOR :0
NO of WHILE :1
********************************************
ROUTINE NAME : CM.EXIM.DEPOSIT.RECEIPT.b
NO of EB.DataAccess.FRead :3
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :14
NO of FOR :1
NO of WHILE :1
********************************************
ROUTINE NAME : CM.EXIM.DP.RECEIPT.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :7
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CM.EXIM.ID.AC.GENERATE.b
NO of EB.DataAccess.FRead :3
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :1
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :17
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : CM.EXIM.ONLINE.CHARGE.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :1
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CM.EXIM.V.DEF.VAL.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :1
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CM.EXIM.ZONAL.CHARGE.b
NO of EB.DataAccess.FRead :3
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :2
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CM.FUNCTION.CHECK.b
NO of EB.DataAccess.FRead :2
NO of F.READ :2
NO of EB.DataAccess.FWrite :2
NO of F.Write :1
NO of Write :2
NO of EB.TransactionControl.JournalUpdate :2
NO of EB.DataAccess.Readlist :2
NO of EB.READLIST :3
NO of IF :2
NO of FOR :2
NO of WHILE :3
********************************************
ROUTINE NAME : CM.IPDC.S.GENERATE.AC.ID.TEST.b
NO of EB.DataAccess.FRead :3
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :1
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :17
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : CM.PRGR.CALC.AVG.MIN.MAX.BAL.b
NO of EB.DataAccess.FRead :0
NO of F.READ :2
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :7
NO of FOR :1
NO of WHILE :2
********************************************
ROUTINE NAME : CM.V.GET.CUS.TITLE.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CMFUNC.TXT
NO of EB.DataAccess.FRead :25
NO of F.READ :25
NO of EB.DataAccess.FWrite :25
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :25
NO of EB.DataAccess.Readlist :25
NO of EB.READLIST :25
NO of IF :25
NO of FOR :29
NO of WHILE :25
********************************************
ROUTINE NAME : COM.FUNCTION.b
NO of EB.DataAccess.FRead :4
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :1
NO of EB.READLIST :1
NO of IF :0
NO of FOR :0
NO of WHILE :1
********************************************
ROUTINE NAME : CR.EXIM.GET.LENDING.REBATE.AMT.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CR.EXIM.I.PURCHASE.AMOUNT.b
NO of EB.DataAccess.FRead :15
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :25
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CR.EXIM.V.AA.EMP.SCH.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :1
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CR.EXIM.V.CHECK.AA.MAT.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :2
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CR.EXIM.V.CONCATE.CUS.LIMIT.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CR.EXIM.V.IS.GET.DEFAULT.DATE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :1
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : CR.EXIM.WRITE.LENDING.REBATE.AMT.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :4
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :3
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.BD.S.TEXT.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.BD.S.TEXT.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.COMM.ITEM.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.COMM.ITEM.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.COMM.UNIT.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.COMM.UNIT.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.COUNTRY.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.COUNTRY.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.CURRENCY.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.CURRENCY.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.CUSTOM.CODE.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.CUSTOM.CODE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.DISTRICT.DISB.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.DISTRICT.DISB.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.ECO.PUR.CODE.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.ECO.PUR.CODE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.EXPORT.ZONE.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.EXPORT.ZONE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.HS.CODE.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.HS.CODE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.PORT.SHIPMENT.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.PORT.SHIPMENT.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.REVA.COMPEN.CAL.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.REVA.COMPEN.CAL.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.REVA.COMPEN.CALC.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.REVA.COMPEN.CALC.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.SECTOR.CODE.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.SECTOR.CODE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.TF.LC.NUMBER.SL.NO.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.TF.LC.NUMBER.SL.NO.ID.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :3
NO of EB.TransactionControl.JournalUpdate :3
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :4
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.TF.LC.NUMBER.SL.NO.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.UPAZILA.DISB.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : EXIM.UPAZILA.DISB.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.A.COMPEN.TRAN.WRITE.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :1
NO of EB.TransactionControl.JournalUpdate :1
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :1
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.A.DUE.COM.CALC.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :2
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :2
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.A.DUE.LPC.CALC.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :2
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :2
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.A.REV.TRAN.WRITE.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :1
NO of EB.TransactionControl.JournalUpdate :1
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :1
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.A.REVALUATION.WRITE.b
NO of EB.DataAccess.FRead :1
NO of F.READ :0
NO of EB.DataAccess.FWrite :1
NO of F.Write :0
NO of Write :1
NO of EB.TransactionControl.JournalUpdate :1
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :2
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.AMC.CALC.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :5
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :5
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :49
NO of FOR :3
NO of WHILE :0
********************************************
ROUTINE NAME : GB.EXIM.B.COMPEN.TRAN.BR.TO.HO.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :1
NO of EB.DataAccess.Readlist :1
NO of EB.READLIST :0
NO of IF :2
NO of FOR :0
NO of WHILE :1
********************************************
ROUTINE NAME : GB.EXIM.B.REV.TRAN.BR.TO.HO.b
NO of EB.DataAccess.FRead :2
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :2
NO of EB.TransactionControl.JournalUpdate :2
NO of EB.DataAccess.Readlist :4
NO of EB.READLIST :0
NO of IF :6
NO of FOR :2
NO of WHILE :3
********************************************
ROUTINE NAME : GB.EXIM.B.REVA.TRAN.BR.TO.HO.LOAD.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
